#timeI (float32)[1],PositionR (float32)[1],PositionZ (float32)[1]
0.89358051,0.08500000,0.08500000
0.89368054,0.08500000,0.08500000
0.89378052,0.08500000,0.08500000
0.89388055,0.08500000,0.08500000
0.89398059,0.08500000,0.08500000
0.89408057,0.08500000,0.08500000
0.89418060,0.08500000,0.08500000
0.89428058,0.08500000,0.08500000
0.89438062,0.08500000,0.08500000
0.89448059,0.08500000,0.08500000
0.89458063,0.08500000,0.08500000
0.89468060,0.08500000,0.08500000
0.89478064,0.08500000,0.08500000
0.89488062,0.08500000,0.08500000
0.89498065,0.08500000,0.08500000
0.89508069,0.08500000,0.08500000
0.89518066,0.08500000,0.08500000
0.89528070,0.08500000,0.08500000
0.89538068,0.08500000,0.08500000
0.89548071,0.08500000,0.08500000
0.89558069,0.08500000,0.08500000
0.89568073,0.08500000,0.08500000
0.89578070,0.08500000,0.08500000
0.89588074,0.08500000,0.08500000
0.89598077,0.08500000,0.08500000
0.89608075,0.08500000,0.08500000
0.89618079,0.08500000,0.08500000
0.89628076,0.08500000,0.08500000
0.89638080,0.08500000,0.08500000
0.89648077,0.08500000,0.08500000
0.89658081,0.08500000,0.08500000
0.89668079,0.08500000,0.08500000
0.89678082,0.08500000,0.08500000
0.89688080,0.08500000,0.08500000
0.89698083,0.08500000,0.08500000
0.89708087,0.08500000,0.08500000
0.89718085,0.08500000,0.08500000
0.89728088,0.08500000,0.08500000
0.89738086,0.08500000,0.08500000
0.89748090,0.08500000,0.08500000
0.89758087,0.08500000,0.08500000
0.89768091,0.08500000,0.08500000
0.89778088,0.08500000,0.08500000
0.89788092,0.08500000,0.08500000
0.89798090,0.08500000,0.08500000
0.89808093,0.08500000,0.08500000
0.89818097,0.08500000,0.08500000
0.89828094,0.08500000,0.08500000
0.89838098,0.08500000,0.08500000
0.89848096,0.08500000,0.08500000
0.89858099,0.08500000,0.08500000
0.89868097,0.08500000,0.08500000
0.89878101,0.08500000,0.08500000
0.89888098,0.08500000,0.08500000
0.89898102,0.08500000,0.08500000
0.89908099,0.08500000,0.08500000
0.89918103,0.08500000,0.08500000
0.89928107,0.08500000,0.08500000
0.89938104,0.08500000,0.08500000
0.89948108,0.08500000,0.08500000
0.89958105,0.08500000,0.08500000
0.89968109,0.08500000,0.08500000
0.89978107,0.08500000,0.08500000
0.89988110,0.08500000,0.08500000
0.89998108,0.08500000,0.08500000
0.90008112,0.08500000,0.08500000
0.90018109,0.08500000,0.08500000
0.90028113,0.08500000,0.08500000
0.90038116,0.08500000,0.08500000
0.90048114,0.08500000,0.08500000
0.90058118,0.08500000,0.08500000
0.90068115,0.08500000,0.08500000
0.90078119,0.08500000,0.08500000
0.90088116,0.08500000,0.08500000
0.90098120,0.08500000,0.08500000
0.90108118,0.08500000,0.08500000
0.90118121,0.08500000,0.08500000
0.90128125,0.08500000,0.08500000
0.90138123,0.08500000,0.08500000
0.90148126,0.08500000,0.08500000
0.90158124,0.08500000,0.08500000
0.90168127,0.08500000,0.08500000
0.90178125,0.08500000,0.08500000
0.90188129,0.08500000,0.08500000
0.90198126,0.08500000,0.08500000
0.90208130,0.08500000,0.08500000
0.90218127,0.08500000,0.08500000
0.90228131,0.08500000,0.08500000
0.90238135,0.08500000,0.08500000
0.90248132,0.08500000,0.08500000
0.90258136,0.08500000,0.08500000
0.90268134,0.08500000,0.08500000
0.90278137,0.08500000,0.08500000
0.90288135,0.08500000,0.08500000
0.90298138,0.08500000,0.08500000
0.90308136,0.08500000,0.08500000
0.90318140,0.08500000,0.08500000
0.90328137,0.08500000,0.08500000
0.90338141,0.08500000,0.08500000
0.90348145,0.08500000,0.08500000
0.90358142,0.08500000,0.08500000
0.90368146,0.08500000,0.08500000
0.90378143,0.08500000,0.08500000
0.90388147,0.08500000,0.08500000
0.90398145,0.08500000,0.08500000
0.90408148,0.08500000,0.08500000
0.90418146,0.08500000,0.08500000
0.90428149,0.08500000,0.08500000
0.90438147,0.08500000,0.08500000
0.90448151,0.08500000,0.08500000
0.90458154,0.08500000,0.08500000
0.90468152,0.08500000,0.08500000
0.90478156,0.08500000,0.08500000
0.90488153,0.08500000,0.08500000
0.90498157,0.08500000,0.08500000
0.90508154,0.08500000,0.08500000
0.90518158,0.08500000,0.08500000
0.90528156,0.08500000,0.08500000
0.90538159,0.08500000,0.08500000
0.90548163,0.08500000,0.08500000
0.90558160,0.08500000,0.08500000
0.90568164,0.08500000,0.08500000
0.90578162,0.08500000,0.08500000
0.90588165,0.08500000,0.08500000
0.90598163,0.08500000,0.08500000
0.90608167,0.08500000,0.08500000
0.90618164,0.08500000,0.08500000
0.90628168,0.08500000,0.08500000
0.90638165,0.08500000,0.08500000
0.90648169,0.08500000,0.08500000
0.90658173,0.08500000,0.08500000
0.90668170,0.08500000,0.08500000
0.90678174,0.08500000,0.08500000
0.90688171,0.08500000,0.08500000
0.90698175,0.08500000,0.08500000
0.90708173,0.08500000,0.08500000
0.90718176,0.08500000,0.08500000
0.90728174,0.08500000,0.08500000
0.90738177,0.08500000,0.08500000
0.90748175,0.08500000,0.08500000
0.90758179,0.08500000,0.08500000
0.90768182,0.08500000,0.08500000
0.90778180,0.08500000,0.08500000
0.90788184,0.08500000,0.08500000
0.90798181,0.08500000,0.08500000
0.90808185,0.08500000,0.08500000
0.90818182,0.08500000,0.08500000
0.90828186,0.08500000,0.08500000
0.90838184,0.08500000,0.08500000
0.90848187,0.08500000,0.08500000
0.90858185,0.08500000,0.08500000
0.90868188,0.08500000,0.08500000
0.90878192,0.08500000,0.08500000
0.90888190,0.08500000,0.08500000
0.90898193,0.08500000,0.08500000
0.90908191,0.08500000,0.08500000
0.90918195,0.08500000,0.08500000
0.90928192,0.08500000,0.08500000
0.90938196,0.08500000,0.08500000
0.90948193,0.08500000,0.08500000
0.90958197,0.08500000,0.08500000
0.90968201,0.08500000,0.08500000
0.90978198,0.08500000,0.08500000
0.90988202,0.08500000,0.08500000
0.90998199,0.08500000,0.08500000
0.91008203,0.08500000,0.08500000
0.91018201,0.08500000,0.08500000
0.91028204,0.08500000,0.08500000
0.91038202,0.08500000,0.08500000
0.91048206,0.08500000,0.08500000
0.91058203,0.08500000,0.08500000
0.91068207,0.08500000,0.08500000
0.91078210,0.08500000,0.08500000
0.91088208,0.08500000,0.08500000
0.91098212,0.08500000,0.08500000
0.91108209,0.08500000,0.08500000
0.91118213,0.08500000,0.08500000
0.91128210,0.08500000,0.08500000
0.91138214,0.08500000,0.08500000
0.91148212,0.08500000,0.08500000
0.91158215,0.08500000,0.08500000
0.91168213,0.08500000,0.08500000
0.91178217,0.08500000,0.08500000
0.91188220,0.08500000,0.08500000
0.91198218,0.08500000,0.08500000
0.91208221,0.08500000,0.08500000
0.91218219,0.08500000,0.08500000
0.91228223,0.08500000,0.08500000
0.91238220,0.08500000,0.08500000
0.91248224,0.08500000,0.08500000
0.91258221,0.08500000,0.08500000
0.91268225,0.08500000,0.08500000
0.91278223,0.08500000,0.08500000
0.91288226,0.08500000,0.08500000
0.91298230,0.08500000,0.08500000
0.91308228,0.08500000,0.08500000
0.91318231,0.08500000,0.08500000
0.91328229,0.08500000,0.08500000
0.91338232,0.08500000,0.08500000
0.91348230,0.08500000,0.08500000
0.91358234,0.08500000,0.08500000
0.91368231,0.08500000,0.08500000
0.91378235,0.08500000,0.08500000
0.91388239,0.08500000,0.08500000
0.91398236,0.08500000,0.08500000
0.91408240,0.08500000,0.08500000
0.91418237,0.08500000,0.08500000
0.91428241,0.08500000,0.08500000
0.91438239,0.08500000,0.08500000
0.91448242,0.08500000,0.08500000
0.91458240,0.08500000,0.08500000
0.91468243,0.08500000,0.08500000
0.91478241,0.08500000,0.08500000
0.91488245,0.08500000,0.08500000
0.91498248,0.08500000,0.08500000
0.91508246,0.08500000,0.08500000
0.91518250,0.08500000,0.08500000
0.91528247,0.08500000,0.08500000
0.91538251,0.08500000,0.08500000
0.91548248,0.08500000,0.08500000
0.91558252,0.08500000,0.08500000
0.91568250,0.08500000,0.08500000
0.91578253,0.08500000,0.08500000
0.91588251,0.08500000,0.08500000
0.91598254,0.08500000,0.08500000
0.91608258,0.08500000,0.08500000
0.91618256,0.08500000,0.08500000
0.91628259,0.08500000,0.08500000
0.91638257,0.08500000,0.08500000
0.91648260,0.08500000,0.08500000
0.91658258,0.08500000,0.08500000
0.91668262,0.08500000,0.08500000
0.91678259,0.08500000,0.08500000
0.91688263,0.08500000,0.08500000
0.91698260,0.08500000,0.08500000
0.91708264,0.08500000,0.08500000
0.91718268,0.08500000,0.08500000
0.91728265,0.08500000,0.08500000
0.91738269,0.08500000,0.08500000
0.91748267,0.08500000,0.08500000
0.91758270,0.08500000,0.08500000
0.91768268,0.08500000,0.08500000
0.91778271,0.08500000,0.08500000
0.91788269,0.08500000,0.08500000
0.91798273,0.08500000,0.08500000
0.91808276,0.08500000,0.08500000
0.91818274,0.08500000,0.08500000
0.91828278,0.08500000,0.08500000
0.91838275,0.08500000,0.08500000
0.91848279,0.08500000,0.08500000
0.91858276,0.08500000,0.08500000
0.91868280,0.08500000,0.08500000
0.91878278,0.08500000,0.08500000
0.91888281,0.08500000,0.08500000
0.91898279,0.08500000,0.08500000
0.91908282,0.08500000,0.08500000
0.91918286,0.08500000,0.08500000
0.91928284,0.08500000,0.08500000
0.91938287,0.08500000,0.08500000
0.91948285,0.08500000,0.08500000
0.91958289,0.08500000,0.08500000
0.91968286,0.08500000,0.08500000
0.91978290,0.08500000,0.08500000
0.91988287,0.08500000,0.08500000
0.91998291,0.08500000,0.08500000
0.92008289,0.08500000,0.08500000
0.92018292,0.08500000,0.08500000
0.92028296,0.08500000,0.08500000
0.92038293,0.08500000,0.08500000
0.92048297,0.08500000,0.08500000
0.92058295,0.08500000,0.08500000
0.92068298,0.08500000,0.08500000
0.92078296,0.08500000,0.08500000
0.92088300,0.08500000,0.08500000
0.92098297,0.08500000,0.08500000
0.92108301,0.08500000,0.08500000
0.92118298,0.08500000,0.08500000
0.92128302,0.08500000,0.08500000
0.92138306,0.08500000,0.08500000
0.92148303,0.08500000,0.08500000
0.92158307,0.08500000,0.08500000
0.92168304,0.08500000,0.08500000
0.92178308,0.08500000,0.08500000
0.92188306,0.08500000,0.08500000
0.92198309,0.08500000,0.08500000
0.92208307,0.08500000,0.08500000
0.92218311,0.08500000,0.08500000
0.92228308,0.08500000,0.08500000
0.92238312,0.08500000,0.08500000
0.92248315,0.08500000,0.08500000
0.92258313,0.08500000,0.08500000
0.92268317,0.08500000,0.08500000
0.92278314,0.08500000,0.08500000
0.92288318,0.08500000,0.08500000
0.92298315,0.08500000,0.08500000
0.92308319,0.08500000,0.08500000
0.92318317,0.08500000,0.08500000
0.92328320,0.08500000,0.08500000
0.92338324,0.08500000,0.08500000
0.92348322,0.08500000,0.08500000
0.92358325,0.08500000,0.08500000
0.92368323,0.08500000,0.08500000
0.92378326,0.08500000,0.08500000
0.92388324,0.08500000,0.08500000
0.92398328,0.08500000,0.08500000
0.92408325,0.08500000,0.08500000
0.92418329,0.08500000,0.08500000
0.92428326,0.08500000,0.08500000
0.92438330,0.08500000,0.08500000
0.92448334,0.08500000,0.08500000
0.92458331,0.08500000,0.08500000
0.92468335,0.08500000,0.08500000
0.92478333,0.08500000,0.08500000
0.92488336,0.08500000,0.08500000
0.92498334,0.08500000,0.08500000
0.92508337,0.08500000,0.08500000
0.92518335,0.08500000,0.08500000
0.92528339,0.08500000,0.08500000
0.92538336,0.08500000,0.08500000
0.92548340,0.08500000,0.08500000
0.92558344,0.08500000,0.08500000
0.92568341,0.08500000,0.08500000
0.92578345,0.08500000,0.08500000
0.92588342,0.08500000,0.08500000
0.92598346,0.08500000,0.08500000
0.92608344,0.08500000,0.08500000
0.92618347,0.08500000,0.08500000
0.92628345,0.08500000,0.08500000
0.92638348,0.08500000,0.08500000
0.92648346,0.08500000,0.08500000
0.92658350,0.08500000,0.08500000
0.92668353,0.08500000,0.08500000
0.92678351,0.08500000,0.08500000
0.92688354,0.08500000,0.08500000
0.92698352,0.08500000,0.08500000
0.92708356,0.08500000,0.08500000
0.92718353,0.08500000,0.08500000
0.92728357,0.08500000,0.08500000
0.92738354,0.08500000,0.08500000
0.92748358,0.08500000,0.08500000
0.92758362,0.08500000,0.08500000
0.92768359,0.08500000,0.08500000
0.92778363,0.08500000,0.08500000
0.92788361,0.08500000,0.08500000
0.92798364,0.08500000,0.08500000
0.92808362,0.08500000,0.08500000
0.92818365,0.08500000,0.08500000
0.92828363,0.08500000,0.08500000
0.92838367,0.08500000,0.08500000
0.92848364,0.08500000,0.08500000
0.92858368,0.08500000,0.08500000
0.92868372,0.08500000,0.08500000
0.92878369,0.08500000,0.08500000
0.92888373,0.08500000,0.08500000
0.92898370,0.08500000,0.08500000
0.92908374,0.08500000,0.08500000
0.92918372,0.08500000,0.08500000
0.92928375,0.08500000,0.08500000
0.92938373,0.08500000,0.08500000
0.92948376,0.08500000,0.08500000
0.92958374,0.08500000,0.08500000
0.92968378,0.08500000,0.08500000
0.92978381,0.08500000,0.08500000
0.92988379,0.08500000,0.08500000
0.92998383,0.08500000,0.08500000
0.93008380,0.08500000,0.08500000
0.93018384,0.08500000,0.08500000
0.93028381,0.08500000,0.08500000
0.93038385,0.08500000,0.08500000
0.93048383,0.08500000,0.08500000
0.93058386,0.08500000,0.08500000
0.93068384,0.08500000,0.08500000
0.93078387,0.08500000,0.08500000
0.93088391,0.08500000,0.08500000
0.93098389,0.08500000,0.08500000
0.93108392,0.08500000,0.08500000
0.93118390,0.08500000,0.08500000
0.93128394,0.08500000,0.08500000
0.93138391,0.08500000,0.08500000
0.93148395,0.08500000,0.08500000
0.93158392,0.08500000,0.08500000
0.93168396,0.08500000,0.08500000
0.93178400,0.08500000,0.08500000
0.93188397,0.08500000,0.08500000
0.93198401,0.08500000,0.08500000
0.93208398,0.08500000,0.08500000
0.93218402,0.08500000,0.08500000
0.93228400,0.08500000,0.08500000
0.93238403,0.08500000,0.08500000
0.93248401,0.08500000,0.08500000
0.93258405,0.08500000,0.08500000
0.93268402,0.08500000,0.08500000
0.93278406,0.08500000,0.08500000
0.93288409,0.08500000,0.08500000
0.93298407,0.08500000,0.08500000
0.93308411,0.08500000,0.08500000
0.93318408,0.08500000,0.08500000
0.93328412,0.08500000,0.08500000
0.93338409,0.08500000,0.08500000
0.93348413,0.08500000,0.08500000
0.93358411,0.08500000,0.08500000
0.93368414,0.08500000,0.08500000
0.93378412,0.08500000,0.08500000
0.93388416,0.08500000,0.08500000
0.93398419,0.08500000,0.08500000
0.93408417,0.08500000,0.08500000
0.93418420,0.08500000,0.08500000
0.93428418,0.08500000,0.08500000
0.93438422,0.08500000,0.08500000
0.93448419,0.08500000,0.08500000
0.93458423,0.08500000,0.08500000
0.93468420,0.08500000,0.08500000
0.93478424,0.08500000,0.08500000
0.93488422,0.08500000,0.08500000
0.93498425,0.08500000,0.08500000
0.93508429,0.08500000,0.08500000
0.93518427,0.08500000,0.08500000
0.93528430,0.08500000,0.08500000
0.93538428,0.08500000,0.08500000
0.93548431,0.08500000,0.08500000
0.93558429,0.08500000,0.08500000
0.93568433,0.08500000,0.08500000
0.93578430,0.08500000,0.08500000
0.93588434,0.08500000,0.08500000
0.93598437,0.08500000,0.08500000
0.93608435,0.08500000,0.08500000
0.93618439,0.08500000,0.08500000
0.93628436,0.08500000,0.08500000
0.93638440,0.08500000,0.08500000
0.93648438,0.08500000,0.08500000
0.93658441,0.08500000,0.08500000
0.93668439,0.08500000,0.08500000
0.93678442,0.08500000,0.08500000
0.93688440,0.08500000,0.08500000
0.93698444,0.08500000,0.08500000
0.93708447,0.08500000,0.08500000
0.93718445,0.08500000,0.08500000
0.93728448,0.08500000,0.08500000
0.93738446,0.08500000,0.08500000
0.93748450,0.08500000,0.08500000
0.93758447,0.08500000,0.08500000
0.93768451,0.08500000,0.08500000
0.93778448,0.08500000,0.08500000
0.93788452,0.08500000,0.08500000
0.93798450,0.08500000,0.08500000
0.93808453,0.08500000,0.08500000
0.93818457,0.08500000,0.08500000
0.93828455,0.08500000,0.08500000
0.93838458,0.08500000,0.08500000
0.93848456,0.08500000,0.08500000
0.93858459,0.08500000,0.08500000
0.93868457,0.08500000,0.08500000
0.93878461,0.08500000,0.08500000
0.93888458,0.08500000,0.08500000
0.93898462,0.08500000,0.08500000
0.93908459,0.08500000,0.08500000
0.93918463,0.08500000,0.08500000
0.93928467,0.08500000,0.08500000
0.93938464,0.08500000,0.08500000
0.93948468,0.08500000,0.08500000
0.93958466,0.08500000,0.08500000
0.93968469,0.08500000,0.08500000
0.93978467,0.08500000,0.08500000
0.93988470,0.08500000,0.08500000
0.93998468,0.08500000,0.08500000
0.94008472,0.08500000,0.08500000
0.94018469,0.08500000,0.08500000
0.94028473,0.08500000,0.08500000
0.94038477,0.08500000,0.08500000
0.94048474,0.08500000,0.08500000
0.94058478,0.08500000,0.08500000
0.94068475,0.08500000,0.08500000
0.94078479,0.08500000,0.08500000
0.94088477,0.08500000,0.08500000
0.94098480,0.08500000,0.08500000
0.94108478,0.08500000,0.08500000
0.94118481,0.08500000,0.08500000
0.94128485,0.08500000,0.08500000
0.94138483,0.08500000,0.08500000
0.94148486,0.08500000,0.08500000
0.94158484,0.08500000,0.08500000
0.94168488,0.08500000,0.08500000
0.94178485,0.08500000,0.08500000
0.94188489,0.08500000,0.08500000
0.94198486,0.08500000,0.08500000
0.94208490,0.08500000,0.08500000
0.94218488,0.08500000,0.08500000
0.94228491,0.08500000,0.08500000
0.94238495,0.08500000,0.08500000
0.94248492,0.08500000,0.08500000
0.94258496,0.08500000,0.08500000
0.94268494,0.08500000,0.08500000
0.94278497,0.08500000,0.08500000
0.94288495,0.08500000,0.08500000
0.94298499,0.08500000,0.08500000
0.94308496,0.08500000,0.08500000
0.94318500,0.08500000,0.08500000
0.94328497,0.08500000,0.08500000
0.94338501,0.08500000,0.08500000
0.94348505,0.08500000,0.08500000
0.94358502,0.08500000,0.08500000
0.94368506,0.08500000,0.08500000
0.94378503,0.08500000,0.08500000
0.94388507,0.08500000,0.08500000
0.94398505,0.08500000,0.08500000
0.94408508,0.08500000,0.08500000
0.94418506,0.08500000,0.08500000
0.94428510,0.08500000,0.08500000
0.94438507,0.08500000,0.08500000
0.94448511,0.08500000,0.08500000
0.94458514,0.08500000,0.08500000
0.94468512,0.08500000,0.08500000
0.94478516,0.08500000,0.08500000
0.94488513,0.08500000,0.08500000
0.94498517,0.08500000,0.08500000
0.94508514,0.08500000,0.08500000
0.94518518,0.08500000,0.08500000
0.94528516,0.08500000,0.08500000
0.94538519,0.08500000,0.08500000
0.94548523,0.08500000,0.08500000
0.94558521,0.08500000,0.08500000
0.94568524,0.08500000,0.08500000
0.94578522,0.08500000,0.08500000
0.94588525,0.08500000,0.08500000
0.94598523,0.08500000,0.08500000
0.94608527,0.08500000,0.08500000
0.94618524,0.08500000,0.08500000
0.94628528,0.08500000,0.08500000
0.94638525,0.08500000,0.08500000
0.94648529,0.08500000,0.08500000
0.94658533,0.08500000,0.08500000
0.94668530,0.08500000,0.08500000
0.94678534,0.08500000,0.08500000
0.94688531,0.08500000,0.08500000
0.94698535,0.08500000,0.08500000
0.94708533,0.08500000,0.08500000
0.94718536,0.08500000,0.08500000
0.94728534,0.08500000,0.08500000
0.94738538,0.08500000,0.08500000
0.94748535,0.08500000,0.08500000
0.94758539,0.08500000,0.08500000
0.94768542,0.08500000,0.08500000
0.94778540,0.08500000,0.08500000
0.94788544,0.08500000,0.08500000
0.94798541,0.08500000,0.08500000
0.94808545,0.08500000,0.08500000
0.94818542,0.08500000,0.08500000
0.94828546,0.08500000,0.08500000
0.94838544,0.08500000,0.08500000
0.94848547,0.08500000,0.08500000
0.94858545,0.08500000,0.08500000
0.94868549,0.08500000,0.08500000
0.94878552,0.08500000,0.08500000
0.94888550,0.08500000,0.08500000
0.94898553,0.08500000,0.08500000
0.94908551,0.08500000,0.08500000
0.94918555,0.08500000,0.08500000
0.94928552,0.08500000,0.08500000
0.94938556,0.08500000,0.08500000
0.94948553,0.08500000,0.08500000
0.94958557,0.08500000,0.08500000
0.94968561,0.08500000,0.08500000
0.94978558,0.08500000,0.08500000
0.94988562,0.08500000,0.08500000
0.94998560,0.08500000,0.08500000
0.95008563,0.08500000,0.08500000
0.95018561,0.08500000,0.08500000
0.95028564,0.08500000,0.08500000
0.95038562,0.08500000,0.08500000
0.95048566,0.08500000,0.08500000
0.95058563,0.08500000,0.08500000
0.95068567,0.08500000,0.08500000
0.95078571,0.08500000,0.08500000
0.95088568,0.08500000,0.08500000
0.95098572,0.08500000,0.08500000
0.95108569,0.08500000,0.08500000
0.95118573,0.08500000,0.08500000
0.95128571,0.08500000,0.08500000
0.95138574,0.08500000,0.08500000
0.95148572,0.08500000,0.08500000
0.95158575,0.08500000,0.08500000
0.95168573,0.08500000,0.08500000
0.95178577,0.08500000,0.08500000
0.95188580,0.08500000,0.08500000
0.95198578,0.08500000,0.08500000
0.95208582,0.08500000,0.08500000
0.95218579,0.08500000,0.08500000
0.95228583,0.08500000,0.08500000
0.95238580,0.08500000,0.08500000
0.95248584,0.08500000,0.08500000
0.95258582,0.08500000,0.08500000
0.95268585,0.08500000,0.08500000
0.95278583,0.08500000,0.08500000
0.95288586,0.08500000,0.08500000
0.95298590,0.08500000,0.08500000
0.95308588,0.08500000,0.08500000
0.95318591,0.08500000,0.08500000
0.95328589,0.08500000,0.08500000
0.95338593,0.08500000,0.08500000
0.95348590,0.08500000,0.08500000
0.95358594,0.08500000,0.08500000
0.95368591,0.08500000,0.08500000
0.95378595,0.08500000,0.08500000
0.95388599,0.08500000,0.08500000
0.95398596,0.08500000,0.08500000
0.95408600,0.08500000,0.08500000
0.95418597,0.08500000,0.08500000
0.95428601,0.08500000,0.08500000
0.95438599,0.08500000,0.08500000
0.95448602,0.08500000,0.08500000
0.95458600,0.08500000,0.08500000
0.95468604,0.08500000,0.08500000
0.95478601,0.08500000,0.08500000
0.95488605,0.08500000,0.08500000
0.95498608,0.08500000,0.08500000
0.95508606,0.08500000,0.08500000
0.95518610,0.08500000,0.08500000
0.95528607,0.08500000,0.08500000
0.95538611,0.08500000,0.08500000
0.95548608,0.08500000,0.08500000
0.95558612,0.08500000,0.08500000
0.95568610,0.08500000,0.08500000
0.95578613,0.08500000,0.08500000
0.95588611,0.08500000,0.08500000
0.95598615,0.08500000,0.08500000
0.95608618,0.08500000,0.08500000
0.95618616,0.08500000,0.08500000
0.95628619,0.08500000,0.08500000
0.95638617,0.08500000,0.08500000
0.95648621,0.08500000,0.08500000
0.95658618,0.08500000,0.08500000
0.95668622,0.08500000,0.08500000
0.95678619,0.08500000,0.08500000
0.95688623,0.08500000,0.08500000
0.95698621,0.08500000,0.08500000
0.95708624,0.08500000,0.08500000
0.95718628,0.08500000,0.08500000
0.95728625,0.08500000,0.08500000
0.95738629,0.08500000,0.08500000
0.95748627,0.08500000,0.08500000
0.95758630,0.08500000,0.08500000
0.95768628,0.08500000,0.08500000
0.95778632,0.08500000,0.08500000
0.95788629,0.08500000,0.08500000
0.95798633,0.08500000,0.08500000
0.95808630,0.08500000,0.08500000
0.95818634,0.08500000,0.08500000
0.95828638,0.08500000,0.08500000
0.95838635,0.08500000,0.08500000
0.95848639,0.08500000,0.08500000
0.95858636,0.08500000,0.08500000
0.95868640,0.08500000,0.08500000
0.95878638,0.08500000,0.08500000
0.95888641,0.08500000,0.08500000
0.95898639,0.08500000,0.08500000
0.95908643,0.08500000,0.08500000
0.95918646,0.08500000,0.08500000
0.95928644,0.08500000,0.08500000
0.95938647,0.08500000,0.08500000
0.95948645,0.08500000,0.08500000
0.95958649,0.08500000,0.08500000
0.95968646,0.08500000,0.08500000
0.95978650,0.08500000,0.08500000
0.95988647,0.08500000,0.08500000
0.95998651,0.08500000,0.08500000
0.96008649,0.08500000,0.08500000
0.96018652,0.08500000,0.08500000
0.96028656,0.08500000,0.08500000
0.96038654,0.08500000,0.08500000
0.96048657,0.08500000,0.08500000
0.96058655,0.08500000,0.08500000
0.96068658,0.08500000,0.08500000
0.96078656,0.08500000,0.08500000
0.96088660,0.08500000,0.08500000
0.96098657,0.08500000,0.08500000
0.96108661,0.08500000,0.08500000
0.96118658,0.08500000,0.08500000
0.96128662,0.08500000,0.08500000
0.96138666,0.08500000,0.08500000
0.96148663,0.08500000,0.08500000
0.96158667,0.08500000,0.08500000
0.96168665,0.08500000,0.08500000
0.96178668,0.08500000,0.08500000
0.96188666,0.08500000,0.08500000
0.96198669,0.08500000,0.08500000
0.96208667,0.08500000,0.08500000
0.96218671,0.08500000,0.08500000
0.96228668,0.08500000,0.08500000
0.96238672,0.08500000,0.08500000
0.96248676,0.08500000,0.08500000
0.96258673,0.08500000,0.08500000
0.96268677,0.08500000,0.08500000
0.96278674,0.08500000,0.08500000
0.96288678,0.08500000,0.08500000
0.96298676,0.08500000,0.08500000
0.96308679,0.08500000,0.08500000
0.96318677,0.08500000,0.08500000
0.96328680,0.08500000,0.08500000
0.96338684,0.08500000,0.08500000
0.96348682,0.08500000,0.08500000
0.96358685,0.08500000,0.08500000
0.96368683,0.08500000,0.08500000
0.96378687,0.08500000,0.08500000
0.96388684,0.08500000,0.08500000
0.96398688,0.08500000,0.08500000
0.96408685,0.08500000,0.08500000
0.96418689,0.08500000,0.08500000
0.96428687,0.08500000,0.08500000
0.96438690,0.08500000,0.08500000
0.96448694,0.08500000,0.08500000
0.96458691,0.08500000,0.08500000
0.96468695,0.08500000,0.08500000
0.96478693,0.08500000,0.08500000
0.96488696,0.08500000,0.08500000
0.96498694,0.08500000,0.08500000
0.96508698,0.08500000,0.08500000
0.96518695,0.08500000,0.08500000
0.96528699,0.08500000,0.08500000
0.96538696,0.08500000,0.08500000
0.96548700,0.08500000,0.08500000
0.96558704,0.08500000,0.08500000
0.96568701,0.08500000,0.08500000
0.96578705,0.08500000,0.08500000
0.96588702,0.08500000,0.08500000
0.96598706,0.08500000,0.08500000
0.96608704,0.08500000,0.08500000
0.96618707,0.08500000,0.08500000
0.96628705,0.08500000,0.08500000
0.96638708,0.08500000,0.08500000
0.96648706,0.08500000,0.08500000
0.96658710,0.08500000,0.08500000
0.96668713,0.08500000,0.08500000
0.96678711,0.08500000,0.08500000
0.96688715,0.08500000,0.08500000
0.96698712,0.08500000,0.08500000
0.96708716,0.08500000,0.08500000
0.96718713,0.08500000,0.08500000
0.96728717,0.08500000,0.08500000
0.96738715,0.08500000,0.08500000
0.96748718,0.08500000,0.08500000
0.96758722,0.08500000,0.08500000
0.96768719,0.08500000,0.08500000
0.96778723,0.08500000,0.08500000
0.96788721,0.08500000,0.08500000
0.96798724,0.08500000,0.08500000
0.96808722,0.08500000,0.08500000
0.96818726,0.08500000,0.08500000
0.96828723,0.08500000,0.08500000
0.96838727,0.08500000,0.08500000
0.96848724,0.08500000,0.08500000
0.96858728,0.08500000,0.08500000
0.96868732,0.08500000,0.08500000
0.96878729,0.08500000,0.08500000
0.96888733,0.08500000,0.08500000
0.96898730,0.08500000,0.08500000
0.96908734,0.08500000,0.08500000
0.96918732,0.08500000,0.08500000
0.96928735,0.08500000,0.08500000
0.96938733,0.08500000,0.08500000
0.96948737,0.08500000,0.08500000
0.96958734,0.08500000,0.08500000
0.96968738,0.08500000,0.08500000
0.96978741,0.08500000,0.08500000
0.96988739,0.08500000,0.08500000
0.96998743,0.08500000,0.08500000
0.97008740,0.08500000,0.08500000
0.97018744,0.08500000,0.08500000
0.97028741,0.08500000,0.08500000
0.97038745,0.08500000,0.08500000
0.97048743,0.08500000,0.08500000
0.97058746,0.08500000,0.08500000
0.97068744,0.08500000,0.08500000
0.97078748,0.08500000,0.08500000
0.97088751,0.08500000,0.08500000
0.97098749,0.08500000,0.08500000
